---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","23/08/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/08/2017","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/08/2017","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/08/2017","Transfer?ncia de Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/08/2017","Transfer?ncia de Programa??o","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/08/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/08/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/08/2017","Adiamento da Programa??o","Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/08/2017","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/06/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","07/06/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","05/06/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","05/06/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 5","Inform?tica");
insert into EVASAO ("Matutino","Divorciado(a)","Masculino","31/05/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","16/05/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/05/2017","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","12/05/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/05/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","05/05/2017","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - III M?dulo","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/04/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/04/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/04/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/04/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","07/04/2017","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/04/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/04/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","03/04/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","31/03/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/03/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","27/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/03/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","20/03/2017","Transfer?ncia de Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2017","Adiamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/03/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/03/2017","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","11/03/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO IV","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/03/2017","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","08/03/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/03/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","06/03/2017","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - III M?dulo","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/03/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/03/2017","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","01/03/2017","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/03/2017","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/03/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/03/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/03/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/03/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","24/02/2017","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - III M?dulo","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/02/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","24/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Integral","Divorciado(a)","Feminino","21/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Integral","Divorciado(a)","Feminino","21/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","17/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","14/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","13/02/2017","Transfer?ncia de Programa??o","Curso Superior de Tecnologia em Design Gr?fico - III M?dulo","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/02/2017","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Integral","Casado(a)","Feminino","03/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Integral","Casado(a)","Feminino","03/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2017","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Integral","Solteiro(a)","Feminino","01/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Integral","Solteiro(a)","Feminino","01/02/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Integral","Solteiro(a)","Feminino","31/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/01/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","31/01/2017","Motivo de Estudo","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Integral","Solteiro(a)","Feminino","30/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - I M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/01/2017","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - I M?dulo ","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - I M?dulo ","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/01/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/01/2017","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","28/11/2016","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/11/2016","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
